cntr_id,nuts_id,nuts_name,pop_2002,GDPpc_index,objective_code,objective_name
HU,HU33,Dél-Alföld,1370.129,39.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
LT,LT00,Lietuva,3469,40.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
LV,LV00,Latvija,2338.6,37.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
MT,MT00,Malta,395.93,74.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL11,Łódzkie,2612.07,41.5,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL12,Mazowieckie,5124.603,68.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL21,Małopolskie,3233.301,39.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL22,Śląskie,4741.253,50.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL31,Lubelskie,2198.892,32.2,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL32,Podkarpackie,2104.128,32.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL33,Świętokrzyskie,1297.335,35.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL34,Podlaskie,1208.548,35,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL41,Wielkopolskie,3352.381,48.2,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL42,Zachodniopomorskie,1698.259,46.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL43,Lubuskie,1009.04,41.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL51,Dolnośląskie,2907.162,47.5,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL52,Opolskie,1064.338,38.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL61,Kujawsko-Pomorskie,2069.523,41.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL62,Warmińsko-Mazurskie,1428.474,34.7,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PL,PL63,Pomorskie,2180.693,45.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO01,Nord-Est,3743.626,19.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO02,Sud-Est,2866.948,24.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO03,Sud,3374.761,22.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO04,Sud-Vest,2341.141,23.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO05,Vest,1954.283,30.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO06,Nord-Vest,2754.989,25.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO07,Centru,2549.064,29.2,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
RO,RO08,Bucureşti,2210.189,53.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
SI,SI00,Slovenija,1995.03,74.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
SK,SK01,Bratislavský,600.384,112.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SK,SK02,Západné Slovensko,1870.953,45.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
SK,SK03,Stredné Slovensko,1356.599,40.7,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
SK,SK04,Východné Slovensko,1563.004,37.2,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
